"0","# It wants the producer and consumer surplus. Done by calculating the area of the triangle "
"0","# Consumer Surplus calculation"
"0","CS <- (0.5)*((3300) * (500-170))"
"0",""
"0","# Producer surplus calculation"
"0","PS <- (0.5)*((3300) * (165))"
"0",""
"0","print(c(""The consumer surplus at equilibrium in the peanut butter market:"", CS, ""The producer surplus at equilibrium in the peanut butter market:"", PS))"
"1","[1]"
"1"," ""The consumer surplus at equilibrium in the peanut butter market:"""
"1","
"
"1","[2]"
"1"," ""544500""                                                          "
"1","
"
"1","[3]"
"1"," ""The producer surplus at equilibrium in the peanut butter market:"""
"1","
"
"1","[4]"
"1"," ""272250""                                                          "
"1","
"
